date,probability_up,probability_down,prediction,signal,confidence
2025-05-08,0.5909088,0.40909117,1,UP ↑,0.18181765
2025-05-09,0.5885301,0.41146988,1,UP ↑,0.17706025
2025-05-10,0.5871534,0.41284662,1,UP ↑,0.17430675
2025-05-11,0.5860608,0.41393918,1,UP ↑,0.17212164
2025-05-12,0.5835588,0.4164412,1,UP ↑,0.1671176
2025-05-13,0.5811899,0.41881013,1,UP ↑,0.16237974
2025-05-14,0.57859886,0.42140114,1,UP ↑,0.15719771
2025-05-15,0.5808986,0.41910142,1,UP ↑,0.16179717
2025-05-16,0.5799854,0.42001462,1,UP ↑,0.15997076
2025-05-17,0.5814479,0.4185521,1,UP ↑,0.1628958
2025-05-18,0.58054775,0.41945225,1,UP ↑,0.1610955
2025-05-19,0.5837623,0.4162377,1,UP ↑,0.16752458
2025-05-20,0.5839689,0.41603112,1,UP ↑,0.16793776
2025-05-21,0.58585364,0.41414636,1,UP ↑,0.17170727
2025-05-22,0.58443457,0.41556543,1,UP ↑,0.16886914
2025-05-23,0.5849983,0.4150017,1,UP ↑,0.16999662
2025-05-24,0.57802767,0.42197233,1,UP ↑,0.15605533
2025-05-25,0.57688296,0.42311704,1,UP ↑,0.15376592
2025-05-26,0.5718607,0.42813933,1,UP ↑,0.14372134
2025-05-27,0.57002634,0.42997366,1,UP ↑,0.14005268
2025-05-28,0.5665764,0.43342358,1,UP ↑,0.13315284
2025-05-29,0.56641597,0.43358403,1,UP ↑,0.13283193
2025-05-30,0.5656362,0.43436378,1,UP ↑,0.13127244
2025-05-31,0.56513166,0.43486834,1,UP ↑,0.13026333
2025-06-01,0.56570685,0.43429315,1,UP ↑,0.1314137
2025-06-02,0.5658853,0.4341147,1,UP ↑,0.13177061
2025-06-03,0.5683977,0.4316023,1,UP ↑,0.1367954
2025-06-04,0.566686,0.43331403,1,UP ↑,0.13337195
2025-06-05,0.5716863,0.42831367,1,UP ↑,0.14337265
2025-06-06,0.5696025,0.4303975,1,UP ↑,0.13920498
2025-06-07,0.5711299,0.42887008,1,UP ↑,0.14225984
2025-06-08,0.56902456,0.43097544,1,UP ↑,0.13804913
2025-06-09,0.5712677,0.42873228,1,UP ↑,0.14253545
2025-06-10,0.5721541,0.4278459,1,UP ↑,0.14430821
2025-06-11,0.5713888,0.42861122,1,UP ↑,0.14277756
2025-06-12,0.57397264,0.42602736,1,UP ↑,0.14794528
2025-06-13,0.57560974,0.42439026,1,UP ↑,0.15121949
2025-06-14,0.5734937,0.42650628,1,UP ↑,0.14698744
2025-06-15,0.57403874,0.42596126,1,UP ↑,0.14807749
2025-06-16,0.5725689,0.4274311,1,UP ↑,0.14513779
2025-06-17,0.57280207,0.42719793,1,UP ↑,0.14560413
2025-06-18,0.5691629,0.4308371,1,UP ↑,0.13832581
2025-06-19,0.57057375,0.42942625,1,UP ↑,0.1411475
2025-06-20,0.5683796,0.43162042,1,UP ↑,0.13675916
2025-06-21,0.5683668,0.43163317,1,UP ↑,0.13673365
2025-06-22,0.56566054,0.43433946,1,UP ↑,0.13132107
2025-06-23,0.56361884,0.43638116,1,UP ↑,0.12723768
2025-06-24,0.5598776,0.44012243,1,UP ↑,0.11975515
2025-06-25,0.5575421,0.4424579,1,UP ↑,0.11508417
2025-06-26,0.55776304,0.44223696,1,UP ↑,0.11552608
2025-06-27,0.55978805,0.44021195,1,UP ↑,0.1195761
2025-06-28,0.56361955,0.43638045,1,UP ↑,0.12723911
2025-06-29,0.5637822,0.43621778,1,UP ↑,0.12756443
2025-06-30,0.5686166,0.43138337,1,UP ↑,0.13723326
2025-07-01,0.57308435,0.42691565,1,UP ↑,0.14616871
2025-07-02,0.57481676,0.42518324,1,UP ↑,0.14963353
2025-07-03,0.5780403,0.4219597,1,UP ↑,0.1560806
2025-07-04,0.57955426,0.42044574,1,UP ↑,0.15910852
2025-07-05,0.5797281,0.42027187,1,UP ↑,0.15945625
2025-07-06,0.5810499,0.41895008,1,UP ↑,0.16209984
2025-07-07,0.58436793,0.41563207,1,UP ↑,0.16873586
2025-07-08,0.58701444,0.41298556,1,UP ↑,0.17402887
2025-07-09,0.5867366,0.41326338,1,UP ↑,0.17347324
2025-07-10,0.5907154,0.4092846,1,UP ↑,0.18143082
2025-07-11,0.5903359,0.4096641,1,UP ↑,0.18067181
2025-07-12,0.59158045,0.40841955,1,UP ↑,0.1831609
2025-07-13,0.5915833,0.4084167,1,UP ↑,0.18316662
2025-07-14,0.5951975,0.4048025,1,UP ↑,0.190395
2025-07-15,0.5965166,0.4034834,1,UP ↑,0.19303322
2025-07-16,0.59356344,0.40643656,1,UP ↑,0.18712687
2025-07-17,0.5949818,0.4050182,1,UP ↑,0.18996358
2025-07-18,0.59199876,0.40800124,1,UP ↑,0.18399751
2025-07-19,0.5938104,0.40618962,1,UP ↑,0.18762076
2025-07-20,0.59461373,0.40538627,1,UP ↑,0.18922746
2025-07-21,0.5987308,0.4012692,1,UP ↑,0.1974616
2025-07-22,0.59977084,0.40022916,1,UP ↑,0.19954169
2025-07-23,0.6020817,0.39791828,1,UP ↑,0.20416343
2025-07-24,0.6029236,0.39707643,1,UP ↑,0.20584714
2025-07-25,0.6082541,0.39174592,1,UP ↑,0.21650815
2025-07-26,0.6061034,0.39389658,1,UP ↑,0.21220684
2025-07-27,0.6095431,0.39045691,1,UP ↑,0.21908617
2025-07-28,0.6108355,0.3891645,1,UP ↑,0.22167099
2025-07-29,0.6135534,0.3864466,1,UP ↑,0.22710681
2025-07-30,0.6105673,0.38943273,1,UP ↑,0.22113454
2025-07-31,0.6127752,0.3872248,1,UP ↑,0.22555041
2025-08-01,0.611062,0.388938,1,UP ↑,0.22212398
2025-08-02,0.61102825,0.38897175,1,UP ↑,0.22205651
2025-08-03,0.60794556,0.39205444,1,UP ↑,0.21589112
2025-08-04,0.60570514,0.39429486,1,UP ↑,0.21141028
2025-08-05,0.6057889,0.3942111,1,UP ↑,0.21157777
2025-08-06,0.6047335,0.39526647,1,UP ↑,0.20946705
2025-08-07,0.6058593,0.39414072,1,UP ↑,0.21171856
2025-08-08,0.60727596,0.39272404,1,UP ↑,0.21455193
2025-08-09,0.6098173,0.39018267,1,UP ↑,0.21963465
2025-08-10,0.6115745,0.38842553,1,UP ↑,0.22314894
2025-08-11,0.6112322,0.38876778,1,UP ↑,0.22246444
2025-08-12,0.60725296,0.39274704,1,UP ↑,0.21450591
2025-08-13,0.6065494,0.39345062,1,UP ↑,0.21309876
2025-08-14,0.6052732,0.3947268,1,UP ↑,0.21054637
2025-08-15,0.6017388,0.3982612,1,UP ↑,0.20347762
2025-08-16,0.6011586,0.39884138,1,UP ↑,0.20231724
2025-08-17,0.59967756,0.40032244,1,UP ↑,0.19935513
2025-08-18,0.60087645,0.39912355,1,UP ↑,0.2017529
2025-08-19,0.60083544,0.39916456,1,UP ↑,0.20167089
2025-08-20,0.600495,0.39950502,1,UP ↑,0.20098996
2025-08-21,0.6017704,0.3982296,1,UP ↑,0.2035408
2025-08-22,0.6025741,0.3974259,1,UP ↑,0.20514822
2025-08-23,0.6017211,0.3982789,1,UP ↑,0.20344222
2025-08-24,0.6019498,0.3980502,1,UP ↑,0.20389962
2025-08-25,0.6033768,0.3966232,1,UP ↑,0.20675361
2025-08-26,0.6019292,0.3980708,1,UP ↑,0.20385838
2025-08-27,0.60202724,0.39797276,1,UP ↑,0.20405447
2025-08-28,0.6013557,0.39864433,1,UP ↑,0.20271134
2025-08-29,0.6033126,0.3966874,1,UP ↑,0.20662522
2025-08-30,0.60287046,0.39712954,1,UP ↑,0.20574093
2025-08-31,0.60580426,0.39419574,1,UP ↑,0.21160853
2025-09-01,0.60740876,0.39259124,1,UP ↑,0.21481752
2025-09-02,0.6100511,0.3899489,1,UP ↑,0.22010219
2025-09-03,0.6084245,0.39157552,1,UP ↑,0.21684897
2025-09-04,0.6109678,0.38903219,1,UP ↑,0.22193563
2025-09-05,0.60993785,0.39006215,1,UP ↑,0.2198757
2025-09-06,0.6075149,0.39248508,1,UP ↑,0.21502984
2025-09-07,0.60762787,0.39237213,1,UP ↑,0.21525574
2025-09-08,0.60932845,0.39067155,1,UP ↑,0.2186569
2025-09-09,0.61130005,0.38869995,1,UP ↑,0.2226001
2025-09-10,0.61240673,0.38759327,1,UP ↑,0.22481346
2025-09-11,0.6156841,0.3843159,1,UP ↑,0.23136818
2025-09-12,0.617621,0.382379,1,UP ↑,0.23524201
2025-09-13,0.6201454,0.37985462,1,UP ↑,0.24029076
2025-09-14,0.6201973,0.3798027,1,UP ↑,0.24039459
2025-09-15,0.6219453,0.37805468,1,UP ↑,0.24389064
2025-09-16,0.62459165,0.37540835,1,UP ↑,0.2491833
2025-09-17,0.6262496,0.3737504,1,UP ↑,0.25249922
2025-09-18,0.62787795,0.37212205,1,UP ↑,0.2557559
2025-09-19,0.627386,0.37261403,1,UP ↑,0.25477195
2025-09-20,0.6273571,0.37264287,1,UP ↑,0.25471425
2025-09-21,0.6310253,0.3689747,1,UP ↑,0.26205063
2025-09-22,0.63173103,0.36826897,1,UP ↑,0.26346207
2025-09-23,0.6339937,0.3660063,1,UP ↑,0.26798737
2025-09-24,0.63332665,0.36667335,1,UP ↑,0.2666533
2025-09-25,0.634355,0.365645,1,UP ↑,0.26871002
2025-09-26,0.63238686,0.36761314,1,UP ↑,0.26477373
2025-09-27,0.6318296,0.36817038,1,UP ↑,0.26365924
2025-09-28,0.6297619,0.37023813,1,UP ↑,0.25952375
2025-09-29,0.631853,0.36814702,1,UP ↑,0.26370597
2025-09-30,0.6305846,0.3694154,1,UP ↑,0.2611692
2025-10-01,0.6317255,0.3682745,1,UP ↑,0.26345098
2025-10-02,0.6293487,0.3706513,1,UP ↑,0.2586974
2025-10-03,0.62716204,0.37283796,1,UP ↑,0.25432408
2025-10-04,0.62249994,0.37750006,1,UP ↑,0.24499989
2025-10-05,0.6174542,0.38254583,1,UP ↑,0.23490834
2025-10-06,0.6149269,0.38507313,1,UP ↑,0.22985375
2025-10-07,0.61194605,0.38805395,1,UP ↑,0.2238921
2025-10-08,0.6087791,0.39122093,1,UP ↑,0.21755815
2025-10-09,0.60546696,0.39453304,1,UP ↑,0.21093392
2025-10-10,0.6002715,0.39972848,1,UP ↑,0.20054305
2025-10-11,0.5945307,0.4054693,1,UP ↑,0.1890614
2025-10-12,0.5884337,0.41156632,1,UP ↑,0.17686737
2025-10-13,0.585583,0.41441703,1,UP ↑,0.17116594
2025-10-14,0.5828296,0.4171704,1,UP ↑,0.16565919
2025-10-15,0.58161896,0.41838104,1,UP ↑,0.16323793
2025-10-16,0.5800353,0.41996467,1,UP ↑,0.16007066
2025-10-17,0.5785996,0.42140043,1,UP ↑,0.15719914
2025-10-18,0.5759291,0.4240709,1,UP ↑,0.15185821
2025-10-19,0.57508624,0.42491376,1,UP ↑,0.15017247
2025-10-20,0.57578504,0.42421496,1,UP ↑,0.15157008
2025-10-21,0.57478166,0.42521834,1,UP ↑,0.14956331
2025-10-22,0.5728445,0.4271555,1,UP ↑,0.14568901
2025-10-23,0.5727966,0.42720342,1,UP ↑,0.14559317
2025-10-24,0.57072556,0.42927444,1,UP ↑,0.14145112
2025-10-25,0.57260525,0.42739475,1,UP ↑,0.1452105
2025-10-26,0.57564175,0.42435825,1,UP ↑,0.1512835
2025-10-27,0.58046436,0.41953564,1,UP ↑,0.16092873
2025-10-28,0.5824936,0.4175064,1,UP ↑,0.1649872
2025-10-29,0.5840267,0.4159733,1,UP ↑,0.16805339
2025-10-30,0.5847813,0.4152187,1,UP ↑,0.16956258
2025-10-31,0.58385766,0.41614234,1,UP ↑,0.16771531
2025-11-01,0.5841917,0.41580832,1,UP ↑,0.16838336
2025-11-02,0.5864945,0.4135055,1,UP ↑,0.17298901
2025-11-03,0.5880664,0.4119336,1,UP ↑,0.1761328
